Marca_Temporal,ID_Unico,Texto,Texto_Limpio,Longitud_Tokens
4/23/2024 20:30:08,XEDRH93Z,Mantengo la calma y analizar la situación. Busco apoyo en amigos o familiares y trato de encontrar una solución. También trato de aprender de la experiencia para enfrentar situaciones similares en el futuro.,Mantengo la calma y analizar la situación. Busco apoyo en amigos o familiares y trato de encontrar una solución. También trato de aprender de la experiencia para enfrentar situaciones similares en el futuro.,43
4/23/2024 20:43:09,S8Y84CH8,Si es algo malo suelo llorar. Lloro mucho y después comienzo a planear qué puedo hacer para salir de ahí. Si siento que no puedo sola pido ayuda a las personas que sé que me van a brindar la ayuda adecuada para esa situación. ,Si es algo malo suelo llorar. Lloro mucho y después comienzo a planear qué puedo hacer para salir de ahí. Si siento que no puedo sola pido ayuda a las personas que sé que me van a brindar la ayuda adecuada para esa situación.,59
4/23/2024 20:44:26,HG74CPSK,Pensar con la cabeza fría ,Pensar con la cabeza fría,7
4/23/2024 21:02:39,L2RH302J,Princiapalmente analizar la situacion he intentar encontrar la solucion mas viable.,Princiapalmente analizar la situacion he intentar encontrar la solucion mas viable.,20
4/23/2024 21:05:33,FN2PCHS1,Lo llego a platicar o analizar cuando llego a requerir un consejo y lo afronto después ,Lo llego a platicar o analizar cuando llego a requerir un consejo y lo afronto después,24
4/23/2024 21:10:29,GUS8V807,"Mantengo la cabeza fría para no tomar decisiones que se vean afectadas por las emociones que estas situaciones generan, el camino más corto aunque impliquen desagrados. Busco la efectividad y pronta resolución. ","Mantengo la cabeza fría para no tomar decisiones que se vean afectadas por las emociones que estas situaciones generan, el camino más corto aunque impliquen desagrados. Busco la efectividad y pronta resolución.",51
4/23/2024 21:26:04,3GGBO8RK,Si es algo que solo me afecta a mi y sé que su solución la puedo posponer prefiero no pensar mucho en ello aunque si se me ocurre alguna solución trato de ejecutarla lo más pronto posible.,Si es algo que solo me afecta a mi y sé que su solución la puedo posponer prefiero no pensar mucho en ello aunque si se me ocurre alguna solución trato de ejecutarla lo más pronto posible.,46
4/23/2024 21:27:00,3DA9WB82,Respirar y tomar un break,Respirar y tomar un break,7
4/23/2024 21:37:25,4SUVP1WR,"Trato de mantener la calma y la compostura, determino si necesito ayuda o no, intento dar pasos lentos pero seguros, y siempre intento darme un espacio seguro dentro de mi mente para protegerme de lo que sea que me tenga que enfrentar (algo así como un refugio mental). ","Trato de mantener la calma y la compostura, determino si necesito ayuda o no, intento dar pasos lentos pero seguros, y siempre intento darme un espacio seguro dentro de mi mente para protegerme de lo que sea que me tenga que enfrentar (algo así como un refugio mental).",68
4/23/2024 22:47:07,JOAT36RK,"Respiro, veo la situación e intento ser la mediadora con todos, que sientan confianza de hablar sobre los difícil que es mientras me mantengo tranquila","Respiro, veo la situación e intento ser la mediadora con todos, que sientan confianza de hablar sobre los difícil que es mientras me mantengo tranquila",35
4/23/2024 22:57:11,53EHQAPE,Trato de estar enfocada y calamasa ,Trato de estar enfocada y calamasa,11
4/23/2024 23:46:42,PVDRLPQL,"Trato de analizar la situación desde diferentes perspectivas, tener un buen plan de cómo atacar la situación, dividir las partes que son más conflictivas en porciones pequeñas e ir ajustando sobre la marcha lo que no vaya saliendo como se espera.","Trato de analizar la situación desde diferentes perspectivas, tener un buen plan de cómo atacar la situación, dividir las partes que son más conflictivas en porciones pequeñas e ir ajustando sobre la marcha lo que no vaya saliendo como se espera.",53
4/23/2024 23:57:44,K8SLYVAW,"Lo que he identificado al momento de enfrentar una situación difícil es que acudo a un espacio seguro, ya sea un lugar o amigos como red de apoyo. Posteriormente les converso sobre lo que sucede, y después al platicarlo llego a una resolución. En caso de ser una situación difícil a resolver de manera inminente, primero me aseguro de que toda emoción fuerte la disipe mediante alguna técnica de ""grounding"" y posteriormente decido lo que mejor me convenga.","Lo que he identificado al momento de enfrentar una situación difícil es que acudo a un espacio seguro, ya sea un lugar o amigos como red de apoyo. Posteriormente les converso sobre lo que sucede, y después al platicarlo llego a una resolución. En caso de ser una situación difícil a resolver de manera inminente, primero me aseguro de que toda emoción fuerte la disipe mediante alguna técnica de ""grounding"" y posteriormente decido lo que mejor me convenga.",103
4/24/2024 0:02:54,TUNKCUEZ,"Ponerme a pensar en las posibilidades y una posible solución, y a la vez calmarme y concentrarme para enfrentar y resolver el problema ","Ponerme a pensar en las posibilidades y una posible solución, y a la vez calmarme y concentrarme para enfrentar y resolver el problema",31
4/24/2024 1:16:24,5I7IDE86,"Pienso cuál es la mejor forma de solucionar el problema, dado que todo las dificultades que eh enfrentado siempre han tenido solución, quizás no como lo quisiera, pero al menos se que llegaron a una solución.","Pienso cuál es la mejor forma de solucionar el problema, dado que todo las dificultades que eh enfrentado siempre han tenido solución, quizás no como lo quisiera, pero al menos se que llegaron a una solución.",51
4/24/2024 10:55:51,WG8ABYZS,"Respiro, luego analizo y ejecuto","Respiro, luego analizo y ejecuto",10
4/24/2024 11:16:48,QCURT76I,"intento sola sentir lo que sea que experimente, lo reconozco y empiezo a pensar en mis opciones","intento sola sentir lo que sea que experimente, lo reconozco y empiezo a pensar en mis opciones",24
4/24/2024 11:24:06,8OVFX977,"Tener fé, y enfrentarlo de forma indirecta o directa","Tener fé, y enfrentarlo de forma indirecta o directa",14
4/24/2024 11:27:42,PPZXS8CP,"Suelo meditar y buscar una solución por mi cuenta, en caso de que no lo logré busco asesoría de alguien mayor a mi.","Suelo meditar y buscar una solución por mi cuenta, en caso de que no lo logré busco asesoría de alguien mayor a mi.",31
4/24/2024 11:28:12,T38J7JB4,"ESTRESARME UN RATO, RELAJARME Y PENSAR SOBRE EL TEMA.","ESTRESARME UN RATO, RELAJARME Y PENSAR SOBRE EL TEMA.",27
4/24/2024 11:29:56,TE4FJ4MH,Relajarme escuchando música o saliendo a caminar y una vez calmado pensé en la solución ,Relajarme escuchando música o saliendo a caminar y una vez calmado pensé en la solución,26
4/24/2024 11:30:15,ZELPD30F,"La confrontó y sea lo que tenga que ser, si es para ti es para ti, si no lo es ni modo y para delante. ","La confrontó y sea lo que tenga que ser, si es para ti es para ti, si no lo es ni modo y para delante.",30
4/24/2024 11:31:24,PUV5RTZG,"Trato de calmarme, de pensar las cosas y buscar soluciones, o expresarlo con las personas más allegadas a mi ","Trato de calmarme, de pensar las cosas y buscar soluciones, o expresarlo con las personas más allegadas a mi",28
4/24/2024 11:32:16,33JDURG7,"Primero, y dependiendo de la situación, tiendo a llorar y aclarar mis emociones, ya que me cuesta mucho identificarlas correctamente, después de eso analizó que debo hacer","Primero, y dependiendo de la situación, tiendo a llorar y aclarar mis emociones, ya que me cuesta mucho identificarlas correctamente, después de eso analizó que debo hacer",43
4/24/2024 11:32:59,EAM2O87V,Suelo hacerle frente poco a poco.,Suelo hacerle frente poco a poco.,9
4/24/2024 11:33:22,H22AN93K,Pensar en las soluciones más viables,Pensar en las soluciones más viables,9
4/24/2024 11:35:28,IRB84959,Abordarla de la forma más rápida posible,Abordarla de la forma más rápida posible,10
4/24/2024 11:39:35,XOF6KQ1G,Trato.de tranquilizarme y pensar con la cabeza fria,Trato.de tranquilizarme y pensar con la cabeza fria,17
4/24/2024 11:40:06,1GC9M0FT,Ignoro la situación ,Ignoro la situación,5
4/24/2024 11:41:02,DZ9DN7BK,Trato de buscar una solucion ya que se que casi nunca cuento con nadie mas que yo mismo,Trato de buscar una solucion ya que se que casi nunca cuento con nadie mas que yo mismo,22
4/24/2024 11:41:30,ZF56737V,"La confronto a como venga, hago lo que está en mis manos hacer y no me preocupo por lo que no puedo controlar.","La confronto a como venga, hago lo que está en mis manos hacer y no me preocupo por lo que no puedo controlar.",31
4/24/2024 11:53:22,HGX6HZA2,"Entender las consecuencias, aceptarlas y asi buscar la mejor opcion consiguiendo el mejor beneficio posible.","Entender las consecuencias, aceptarlas y asi buscar la mejor opcion consiguiendo el mejor beneficio posible.",24
4/24/2024 11:57:08,S2ATVULP,Pienso y lo hago,Pienso y lo hago,7
4/24/2024 11:58:50,GFSFOGBV,"Platicarlo con varios amigos, meditación y trabajo para superar aquella situación ","Platicarlo con varios amigos, meditación y trabajo para superar aquella situación",16
4/24/2024 12:03:52,DPW9GBQ3,Asumir la problemática y definir la mejor opción para atacarla.,Asumir la problemática y definir la mejor opción para atacarla.,15
4/24/2024 12:10:15,2YB4F1WO,Trato de buscar la forma de enfrentarlo de la manera más tranquila y si es necesario buscar ayuda de alguien más ,Trato de buscar la forma de enfrentarlo de la manera más tranquila y si es necesario buscar ayuda de alguien más,25
4/24/2024 12:11:29,LOKQGFF4,"Trato de solucionarlo rápido, en caso de no poder darle solución pedir ayuda si es posible y aprender lo mas que pueda de estas situaciones.","Trato de solucionarlo rápido, en caso de no poder darle solución pedir ayuda si es posible y aprender lo mas que pueda de estas situaciones.",33
4/24/2024 12:19:11,LI6RUZZW,"Analizar la situación, pienso en muchas cosas y antes de hundirme en mis pensamientos veo todo desde una perspectiva diferente, como si tuviera que darme un consejo a mi mismo, todos desde una perspectiva muy neutral y entonces logro aclarar mi mente y mis pensamientos para tomar la mejor decisión","Analizar la situación, pienso en muchas cosas y antes de hundirme en mis pensamientos veo todo desde una perspectiva diferente, como si tuviera que darme un consejo a mi mismo, todos desde una perspectiva muy neutral y entonces logro aclarar mi mente y mis pensamientos para tomar la mejor decisión",67
4/24/2024 12:20:06,VHUGEE7Y,Tomo los suficientes consejos para tomar una decisión que no me afecte tanto.,Tomo los suficientes consejos para tomar una decisión que no me afecte tanto.,18
4/24/2024 12:24:41,U5RVW5N7,"Ante situaciones difíciles, analizo y trato de  identificar opciones, busco apoyo si es necesario","Ante situaciones difíciles, analizo y trato de identificar opciones, busco apoyo si es necesario",21
4/24/2024 12:25:11,NG3F2CJ4,"Yo soy una persona muy emocional y por lo tanto siento que hay varias cosas me afectan bastante tanto que se trate de una situación familiar, amigos o pareja. Me permito sentir las malas emociones y poco a poco voy enfrentando el problema ","Yo soy una persona muy emocional y por lo tanto siento que hay varias cosas me afectan bastante tanto que se trate de una situación familiar, amigos o pareja. Me permito sentir las malas emociones y poco a poco voy enfrentando el problema",58
4/24/2024 12:26:00,ETSMGZBD,Intento mantener la calma ,Intento mantener la calma,6
4/24/2024 12:33:39,AY3IGV3Q,"Pido ayuda, si bien se, soy muy orgulloso y quiero demostrar que casi todo puedo hacerlo solo yo, cuando de verdad no puedo, o veo algo que conscientemente me va a costar mucho, no tengo pena y pido ayuda, amigos o familia.","Pido ayuda, si bien se, soy muy orgulloso y quiero demostrar que casi todo puedo hacerlo solo yo, cuando de verdad no puedo, o veo algo que conscientemente me va a costar mucho, no tengo pena y pido ayuda, amigos o familia.",62
4/24/2024 12:38:17,EUW2F405,"Suelo tomarme un momento para reflexionar y calmarme. Luego, analizo la situación de manera objetiva, buscando posibles soluciones y considerando las consecuencias de cada opción. También suelo buscar apoyo en personas de confianza para obtener diferentes perspectivas y consejos. Finalmente, elijo la mejor opción y actúo con determinación y paciencia para resolver la situación de la mejor manera posible.","Suelo tomarme un momento para reflexionar y calmarme. Luego, analizo la situación de manera objetiva, buscando posibles soluciones y considerando las consecuencias de cada opción. También suelo buscar apoyo en personas de confianza para obtener diferentes perspectivas y consejos. Finalmente, elijo la mejor opción y actúo con determinación y paciencia para resolver la situación de la mejor manera posible.",84
4/24/2024 12:53:16,ZLQAYMFG,"Me planteo el como superarlo física y emocionalmente, tratando de no ser afectado ni mis alrededores salgan afectados por como me sienta al respecto, de algún modo adaptando mi mente para decir que ya sucedió y ni modos.","Me planteo el como superarlo física y emocionalmente, tratando de no ser afectado ni mis alrededores salgan afectados por como me sienta al respecto, de algún modo adaptando mi mente para decir que ya sucedió y ni modos.",54
4/24/2024 12:56:33,LQY5OSVH,"Ordenar los pensamientos, analizar alternativas para actuar o no, buscar soluciones, mantener un control de la situación internamente ","Ordenar los pensamientos, analizar alternativas para actuar o no, buscar soluciones, mantener un control de la situación internamente",27
4/24/2024 13:03:03,Y5I54ZU1,Trato de tomarlo con calma y ver todas las opciones ,Trato de tomarlo con calma y ver todas las opciones,14
4/24/2024 13:30:30,1Y7ATVYP,Pido ayuda con alguien que sepa o tenga más experiencia ,Pido ayuda con alguien que sepa o tenga más experiencia,12
4/24/2024 13:43:01,U3RWWQRL,"Pensar y buscar una solución de inmediato, tomando en cuenta los consejos de mi entorno. ","Pensar y buscar una solución de inmediato, tomando en cuenta los consejos de mi entorno.",20
4/24/2024 13:48:24,EG8V8IQ1,"Con la cabeza tranquila, vemos las posibilidades o soluciones, hacemos acciones para resolverlo y tratar de mejorar ","Con la cabeza tranquila, vemos las posibilidades o soluciones, hacemos acciones para resolverlo y tratar de mejorar",26
4/24/2024 14:34:04,POQ9TK13,Veo la forma de solucionarlo solo si no es posible hablo con alguj familiar de mucha confianza ,Veo la forma de solucionarlo solo si no es posible hablo con alguj familiar de mucha confianza,24
4/24/2024 15:03:56,VONE103T,No me molesta pedir ayuda ,No me molesta pedir ayuda,7
4/24/2024 15:34:08,893V9WHU,Tiendo a llorar aunque eso no solucione nada,Tiendo a llorar aunque eso no solucione nada,12
4/24/2024 15:43:23,JPFVNJKI,"Intento buscar la solucion, pero antes de ello me estreso, si no consigo resolverlo sola, pido ayuda a alguien mas","Intento buscar la solucion, pero antes de ello me estreso, si no consigo resolverlo sola, pido ayuda a alguien mas",32
4/24/2024 15:48:07,QU685VKV,Meditarlo.,Meditarlo.,4
4/24/2024 15:54:20,Z6ZGAS4H,"Pensar detalladamente que es lo que voy a hacer. 
Como es una situación difícil, tal vez es algo que me va a llevar tiempo resolver, no va a ser fácil, pero debemos lograrlo, con los mínimos errores posibles, porque de que habrá errores, los habrá, pero siempre se tratará que no perjudiquen tanto en la situación. ","Pensar detalladamente que es lo que voy a hacer. Como es una situación difícil, tal vez es algo que me va a llevar tiempo resolver, no va a ser fácil, pero debemos lograrlo, con los mínimos errores posibles, porque de que habrá errores, los habrá, pero siempre se tratará que no perjudiquen tanto en la situación.",80
4/24/2024 16:24:34,I7OEHA3M,relajo mi mente escuchando música o bromeando con la situación para pensar tranquilamente una solución ,relajo mi mente escuchando música o bromeando con la situación para pensar tranquilamente una solución,25
4/24/2024 16:25:34,945RIESS,Llorar.,Llorar.,4
4/24/2024 16:42:06,OY89I1AT,Llorar,Llorar,3
4/24/2024 17:26:44,MHA8ZTS5,Intentar enfocar mis pensamientos en una cosa ajena ,Intentar enfocar mis pensamientos en una cosa ajena,14
4/24/2024 18:05:56,RA4Y9X5E,Pues me pongo  a pensar cual es la menera de solucionar el problema y despues enpiezo hacer lo que tengo que hacer.,Pues me pongo a pensar cual es la menera de solucionar el problema y despues enpiezo hacer lo que tengo que hacer.,33
4/24/2024 18:20:17,LXDB8W6X,Me intento tranquilizar y si no puedo pido ayuda ,Me intento tranquilizar y si no puedo pido ayuda,15
4/24/2024 18:20:36,G6ZRICXV,Pues respiro y doy toda mi actitud y desempeño en esa situación trato de no molestarme si no resulta como tengo pensado.,Pues respiro y doy toda mi actitud y desempeño en esa situación trato de no molestarme si no resulta como tengo pensado.,34
4/24/2024 18:27:11,S1Z2D8M2,Pienso todos los resultados posibles ya sean buenos o malos y tomo unandecision y aveces pedir un consejo,Pienso todos los resultados posibles ya sean buenos o malos y tomo unandecision y aveces pedir un consejo,27
4/24/2024 19:06:32,RC5G5VFK,Trato de resolverlo sola y muchas veces busco ayuda con mi pareja o en casos donde no puedo con mis padres porque 2 cabezas piensan mejor que una ,Trato de resolverlo sola y muchas veces busco ayuda con mi pareja o en casos donde no puedo con mis padres porque 2 cabezas piensan mejor que una,34
4/24/2024 19:07:31,947J0Q5A,"Tratar de calmarme y buscar soluciones, si no puedo hacerlo solo consultar a alguien que me pueda ayudar","Tratar de calmarme y buscar soluciones, si no puedo hacerlo solo consultar a alguien que me pueda ayudar",25
4/24/2024 19:40:22,W9LAW009,"Trato lo más posible de calmarme con estrategias tradicionales (ejercicios de respiración, música, ejercicio rápido) o cuando es imposible lo anterior o no ayuda me quedo callado pero por dentro estoy gritando. De hecho en algunas situaciones cuando me siente tan abrumado grito en una almohada en mi cuarto y lloro.","Trato lo más posible de calmarme con estrategias tradicionales (ejercicios de respiración, música, ejercicio rápido) o cuando es imposible lo anterior o no ayuda me quedo callado pero por dentro estoy gritando. De hecho en algunas situaciones cuando me siente tan abrumado grito en una almohada en mi cuarto y lloro.",76
4/24/2024 19:48:20,2QH0OQRP,"Primero trato de calmar mis emociones, ser objetiva, siempre busco una opinión más, de mi psicólogo por ejemplo, y leo algunos versículos que se adecuen a mi situación y me ayuden a una buena decisión ","Primero trato de calmar mis emociones, ser objetiva, siempre busco una opinión más, de mi psicólogo por ejemplo, y leo algunos versículos que se adecuen a mi situación y me ayuden a una buena decisión",52
4/24/2024 19:53:13,9FBVNJ3U,Analizar la manera más efectiva de resolverlo tratando siempre de resultar no tan afectados por la situación ,Analizar la manera más efectiva de resolverlo tratando siempre de resultar no tan afectados por la situación,23
4/24/2024 20:57:53,IRIJAUXK,Trato de calmarme y hacer lo mejor posible para poder resolver la situación sin que mis sentimientos generen un sesgo. Si las circunstancias lo requieren pido ayuda amigos o familia y busco formas creativas de afrontar el problema.,Trato de calmarme y hacer lo mejor posible para poder resolver la situación sin que mis sentimientos generen un sesgo. Si las circunstancias lo requieren pido ayuda amigos o familia y busco formas creativas de afrontar el problema.,51
4/24/2024 21:00:13,H7ZSLKYX,"busco a Dios, trato de pensar sin emociones para tomar la mejor decisión ","busco a Dios, trato de pensar sin emociones para tomar la mejor decisión",18
4/24/2024 22:49:25,ZNQELPB7,"Pienso en las posibles acciones con las que puedo abordar la situación, en base a ello tomo la que creo que será la mejor, ya me tocara vivir las consecuencias.","Pienso en las posibles acciones con las que puedo abordar la situación, en base a ello tomo la que creo que será la mejor, ya me tocara vivir las consecuencias.",41
4/24/2024 23:23:27,J9Q8IXFH,veo los diferentes escenarios que puedan pasar,veo los diferentes escenarios que puedan pasar,9
4/24/2024 23:33:27,2ON6FVSH,Me pongo nerviosa,Me pongo nerviosa,6
4/25/2024 9:36:25,ES771SD8,"Evaluo toda la situación, me sostengo de las personas que me importan y trato de saber su punto de vista para poder llevar a un buen lugar esa situación ","Evaluo toda la situación, me sostengo de las personas que me importan y trato de saber su punto de vista para poder llevar a un buen lugar esa situación",36
4/25/2024 10:52:29,FZRWA0SY,"Mantener la calma y tomar la decision mas adecuada , sin prejudicar a nadie ","Mantener la calma y tomar la decision mas adecuada , sin prejudicar a nadie",20
4/25/2024 11:40:29,1KWDDNOH,Trato de enfocar mi mente al 100% en el problema y dejar de lado lo que siento,Trato de enfocar mi mente al 100% en el problema y dejar de lado lo que siento,22
4/25/2024 11:42:43,5CHTZV8O,Cuando enfrento una situación difícil trato de mantener la calma y la mente fría lo máximo posible.,Cuando enfrento una situación difícil trato de mantener la calma y la mente fría lo máximo posible.,23
4/25/2024 12:15:55,RQF9W09V,Escucho música o me aisló hasta que se me pase porque no me gusta dañar a las personas ,Escucho música o me aisló hasta que se me pase porque no me gusta dañar a las personas,24
4/25/2024 12:16:44,Q7YR6JAL,"Estresarme, calmarme, razonar y encontrar la solución de una u otra forma.","Estresarme, calmarme, razonar y encontrar la solución de una u otra forma.",20
4/25/2024 12:21:21,YMU2FALS,"Primero ver las posibles soluciones de la situación difícil,  y en base a las soluciones trabajar para enfrentarla de manera exitosa.","Primero ver las posibles soluciones de la situación difícil, y en base a las soluciones trabajar para enfrentarla de manera exitosa.",28
4/25/2024 12:28:34,BUUJHLBW,"Maldecir la situación, analizar la situación ver los posibles caminos y soluciones mentalizarse y terminar gritando en mi mente ""no se cómo pero aquí y ahora superare mis límites""","Maldecir la situación, analizar la situación ver los posibles caminos y soluciones mentalizarse y terminar gritando en mi mente ""no se cómo pero aquí y ahora superare mis límites""",41
4/25/2024 12:54:19,6OG08UL5,"Me quedó en silencio y pienso mucho las cosas, para lograr encontrar una solución ","Me quedó en silencio y pienso mucho las cosas, para lograr encontrar una solución",18
4/25/2024 12:55:12,UYE2QAWR,Ayudarlo a resolver ese problemas,Ayudarlo a resolver ese problemas,7
4/25/2024 13:02:31,0YIJFHVF,"Pues primero tengo que enfrentar el problema, y si no, trato de evadirlo ","Pues primero tengo que enfrentar el problema, y si no, trato de evadirlo",20
4/25/2024 13:31:22,0WK1Q15C,"pienso en alguna solucion, y en caso de que no este en mis manos, pido ayuda. ","pienso en alguna solucion, y en caso de que no este en mis manos, pido ayuda.",24
