Marca_Temporal,ID_Unico,Texto,Texto_Limpio,Longitud_Tokens,Emocion
4/23/2024 19:48:07,XH7ERTSE,"Cuando entiendo el contexto en el que me encuentro, ver mi alrededor, tratar de comprenderlo, comprender a la gente, comprender que todos estan viviendo algo diferente y peor, y aun asi siguen aqui. 
Por incompetencia propia, indignacion.","Cuando entiendo el contexto en el que me encuentro, ver mi alrededor, tratar de comprenderlo, comprender a la gente, comprender que todos estan viviendo algo diferente y peor, y aun asi siguen aqui. Por incompetencia propia, indignacion.",57,Tristeza
4/23/2024 19:48:07,HNAK6DR5,Alguna decepción ,Alguna decepción,4,Tristeza
4/23/2024 19:48:07,IAADDB7O,"Al momento de reflexionar lo ha sido de mi vida, además de ver alguna película que encaje en la situación, al igual que al momento de escuchar alguna canción que traigas ciertos recuerdos ","Al momento de reflexionar lo ha sido de mi vida, además de ver alguna película que encaje en la situación, al igual que al momento de escuchar alguna canción que traigas ciertos recuerdos",44,Tristeza
4/23/2024 19:48:07,7FKG0LV6,Cuando no veo a mis perros por bastante tiempo ,Cuando no veo a mis perros por bastante tiempo,11,Tristeza
4/23/2024 19:48:07,HJB227EF,cuando siento frustración por un programa que no compila,cuando siento frustración por un programa que no compila,13,Tristeza
4/23/2024 19:48:07,GBDDJNH0,"Cuando suelo estar sola en casa pensando en cosas de la vida, me deprimo.","Cuando suelo estar sola en casa pensando en cosas de la vida, me deprimo.",19,Tristeza
4/23/2024 19:48:07,9ZRTSOTK,Cuando me siento totalmente estresado y no veo una solución clara.,Cuando me siento totalmente estresado y no veo una solución clara.,16,Tristeza
4/23/2024 19:48:07,0FQMQ0V1,"Al hacer presente mas mis emociones retenidas, cosas que no he trabajado emocionalmente","Al hacer presente mas mis emociones retenidas, cosas que no he trabajado emocionalmente",22,Tristeza
4/23/2024 19:48:07,60S1CVNZ,Situaciones desafortunadas ,Situaciones desafortunadas,7,Tristeza
4/23/2024 19:48:07,GKU8ECFL,Cuando discuto con mi familia ,Cuando discuto con mi familia,6,Tristeza
4/23/2024 19:48:07,WED8UH5D,Ninguna ,Ninguna,3,Tristeza
4/23/2024 19:48:07,FM5YVNM2,"Cuando veo que la relación entre familia van mal, y cuando no entiendo algo en la universidad ","Cuando veo que la relación entre familia van mal, y cuando no entiendo algo en la universidad",20,Tristeza
4/23/2024 19:48:07,TOKIQV38,"Cuando mis planes del día no salen bien. Y cuando estoy en mi casa, sola en mi cuarto o es de noche y cuando llueve.","Cuando mis planes del día no salen bien. Y cuando estoy en mi casa, sola en mi cuarto o es de noche y cuando llueve.",32,Tristeza
4/23/2024 19:48:16,QHVZR83J,"1.Cuando algún trabajo no me sale correctamente.
2.Cuando recuerdo algunas situaciones desagradables por las cuales mis supuestos amigos me hicieron pasar.
3.Cuando me dan noticias malas acerca de la salud de mis seres queridos.",1.Cuando algún trabajo no me sale correctamente. 2.Cuando recuerdo algunas situaciones desagradables por las cuales mis supuestos amigos me hicieron pasar. 3.Cuando me dan noticias malas acerca de la salud de mis seres queridos.,50,Tristeza
4/23/2024 19:52:34,QXIEYINQ,Cuando recuerdo a mi papá.,Cuando recuerdo a mi papá.,8,Tristeza
4/23/2024 20:03:37,KLWAYA6Z,"Cuando siento que hay algo que me está limitando, cuando no estoy entendiendo algún tema importante, etc ","Cuando siento que hay algo que me está limitando, cuando no estoy entendiendo algún tema importante, etc",23,Tristeza
4/23/2024 20:13:28,U57VENCU,Cuando veo mi cuerpo en un espejo,Cuando veo mi cuerpo en un espejo,10,Tristeza
4/23/2024 20:13:37,A2IERC7W,Problemas familiares,Problemas familiares,3,Tristeza
4/23/2024 20:18:00,9N5PTUUF,Cuando no puedo ayudar a alguien a quien quiero,Cuando no puedo ayudar a alguien a quien quiero,11,Tristeza
4/23/2024 20:28:40,SXA26XSC,Con el estado de salud de mi madre que se encuentra delicada ,Con el estado de salud de mi madre que se encuentra delicada,14,Tristeza
4/23/2024 20:30:08,XEDRH93Z,Cuando he pasado mucho tiempo sin visitar a mi familia.,Cuando he pasado mucho tiempo sin visitar a mi familia.,11,Tristeza
4/23/2024 20:43:09,S8Y84CH8,Cuando recuerdo que la persona que quería demasiado me traicionó. ,Cuando recuerdo que la persona que quería demasiado me traicionó.,13,Tristeza
4/23/2024 20:44:26,HG74CPSK,Cuando no puedo hacer nada para cambiar situaciones que estén fuera de mi control,Cuando no puedo hacer nada para cambiar situaciones que estén fuera de mi control,15,Tristeza
4/23/2024 21:02:39,L2RH302J,"Realmente no he tenido situaciones donde quiera llorar, si es verad que hay dias en lo que pueda sentir mas solitario pero no preciamente quiere decir que a la vez me sienta triste.","Realmente no he tenido situaciones donde quiera llorar, si es verad que hay dias en lo que pueda sentir mas solitario pero no preciamente quiere decir que a la vez me sienta triste.",42,Tristeza
4/23/2024 21:05:33,FN2PCHS1,En situaciones de estrés y cuando las cosas no salen bien,En situaciones de estrés y cuando las cosas no salen bien,13,Tristeza
4/23/2024 21:10:29,GUS8V807,"Cuando me abruma el futuro, principalmente académico.","Cuando me abruma el futuro, principalmente académico.",11,Tristeza
4/23/2024 21:26:04,3GGBO8RK,Cuando veo una escena trágica en una película.,Cuando veo una escena trágica en una película.,12,Tristeza
4/23/2024 21:27:00,3DA9WB82,Cuando me estreso demasiado y siento que no soy suficiente para eso,Cuando me estreso demasiado y siento que no soy suficiente para eso,15,Tristeza
4/23/2024 21:37:25,4SUVP1WR,"cuando pienso en el futuro, en el pasado o cuando veo algo con lo que me identifico y que me hace sentir fuerte o débil.","cuando pienso en el futuro, en el pasado o cuando veo algo con lo que me identifico y que me hace sentir fuerte o débil.",33,Tristeza
4/23/2024 22:47:07,JOAT36RK,"Cuando tengo muchas cosas que hacer, las cosas no salen como quiero, hay problemas con mi familia ","Cuando tengo muchas cosas que hacer, las cosas no salen como quiero, hay problemas con mi familia",22,Tristeza
4/23/2024 22:57:11,53EHQAPE,Últimamente cuando la carga de trabajo y el cansancio me supera. ,Últimamente cuando la carga de trabajo y el cansancio me supera.,17,Tristeza
4/23/2024 23:46:42,PVDRLPQL,"No soy una persona que lloré, creo que nunca lo he hecho, sin embargo la muerte de familia no tan lejana ciertamente han sido momentos donde he sentido genuinamente ganas de llorar, aunque finalmente no termina suciediendo.","No soy una persona que lloré, creo que nunca lo he hecho, sin embargo la muerte de familia no tan lejana ciertamente han sido momentos donde he sentido genuinamente ganas de llorar, aunque finalmente no termina suciediendo.",52,Tristeza
4/23/2024 23:57:44,K8SLYVAW,"En situaciones en las que sienta enojo o frustración, tales como no lograr completar una o varios proyectos a tiempo, complicaciones personales tales como situaciones familiares, de amistad y/o romance, y sobrecarga de responsabilidades en un periodo corto de tiempo; llega un momento de reflexión a la hora más tranquila del día en el que me doy cuenta de la presión en la que me sostengo.","En situaciones en las que sienta enojo o frustración, tales como no lograr completar una o varios proyectos a tiempo, complicaciones personales tales como situaciones familiares, de amistad y/o romance, y sobrecarga de responsabilidades en un periodo corto de tiempo; llega un momento de reflexión a la hora más tranquila del día en el que me doy cuenta de la presión en la que me sostengo.",89,Tristeza
4/24/2024 0:02:54,TUNKCUEZ,En frustraciones o cuando algo no cumple mis expectativas o metas,En frustraciones o cuando algo no cumple mis expectativas o metas,17,Tristeza
4/24/2024 1:16:24,5I7IDE86,"Al recordar. Algunas palabras, canciones o situaciones me hacen recordar momentos que me marcaron, incluso tengo pesadillas recordando todo con detalle de cada palabra y accion. Al ver mis cicatrices y sentirme como idiota, porque esas cicatrices nunca se irán, siempre estarán para recordar lo que fui. Algo que más me hace querer llorar es ver cómo mi hermana la persona más importante de mi vida observa mis cicatrices y sabe que no solo son cicatrices físicas si no internas que siempre llevaré dentro de mi. Sin decirme nada, lo dice todo con la mirada. ","Al recordar. Algunas palabras, canciones o situaciones me hacen recordar momentos que me marcaron, incluso tengo pesadillas recordando todo con detalle de cada palabra y accion. Al ver mis cicatrices y sentirme como idiota, porque esas cicatrices nunca se irán, siempre estarán para recordar lo que fui. Algo que más me hace querer llorar es ver cómo mi hermana la persona más importante de mi vida observa mis cicatrices y sabe que no solo son cicatrices físicas si no internas que siempre llevaré dentro de mi. Sin decirme nada, lo dice todo con la mirada.",136,Tristeza
4/24/2024 10:55:51,WG8ABYZS,"En pocas, como en escenas melancólicas ","En pocas, como en escenas melancólicas",11,Tristeza
4/24/2024 11:16:48,QCURT76I,con la muerte de un familiar,con la muerte de un familiar,6,Tristeza
4/24/2024 11:24:06,8OVFX977,Cuando me hieren sentimentalmente,Cuando me hieren sentimentalmente,6,Tristeza
4/24/2024 11:27:42,PPZXS8CP,Cuando tengo estrés o algo no encaja en mi rutina diaria.,Cuando tengo estrés o algo no encaja en mi rutina diaria.,18,Tristeza
4/24/2024 11:28:12,T38J7JB4,RUPTURA,RUPTURA,5,Tristeza
4/24/2024 11:29:56,TE4FJ4MH,"Cuando tengo problemas con mi familia,cuando peleó con personas que me importan, cuando me siento solo ","Cuando tengo problemas con mi familia,cuando peleó con personas que me importan, cuando me siento solo",24,Tristeza
4/24/2024 11:30:15,ZELPD30F,En ninguna,En ninguna,2,Tristeza
4/24/2024 11:31:24,PUV5RTZG,"Al tener problemas con mis hermanos, y en tener algunos problemas económicos y no saber resolverlos","Al tener problemas con mis hermanos, y en tener algunos problemas económicos y no saber resolverlos",18,Tristeza
4/24/2024 11:32:16,33JDURG7,Cuando estoy realizando una tarea escolar y me frustro por no poder completarla satisfactoriamente. ,Cuando estoy realizando una tarea escolar y me frustro por no poder completarla satisfactoriamente.,24,Tristeza
4/24/2024 11:32:59,EAM2O87V,"Cuando me agobia la escuela, pensar en el futuro.","Cuando me agobia la escuela, pensar en el futuro.",12,Tristeza
4/24/2024 11:33:22,H22AN93K,Estando en el servicio,Estando en el servicio,5,Tristeza
4/24/2024 11:35:28,IRB84959,"Cuando tengo demasiadas cosas por hacer, me siento agobiada, cuando no entiendo algo ","Cuando tengo demasiadas cosas por hacer, me siento agobiada, cuando no entiendo algo",22,Tristeza
4/24/2024 11:39:35,XOF6KQ1G,Cuando no entiendo cosas de la carrera,Cuando no entiendo cosas de la carrera,8,Tristeza
4/24/2024 11:40:06,1GC9M0FT,Cuando llueve,Cuando llueve,4,Tristeza
4/24/2024 11:41:02,DZ9DN7BK,Cuando hay muchos problemas ,Cuando hay muchos problemas,4,Tristeza
4/24/2024 11:41:30,ZF56737V,hace un mes que terminé con mi novia,hace un mes que terminé con mi novia,8,Tristeza
4/24/2024 11:53:22,HGX6HZA2,Cuando un familiar muy cercano falleció,Cuando un familiar muy cercano falleció,6,Tristeza
4/24/2024 11:57:08,S2ATVULP,cuando recuerdo mis años anteriores,cuando recuerdo mis años anteriores,6,Tristeza
4/24/2024 11:58:50,GFSFOGBV,Cuando me frustro por que las cosas no me salen,Cuando me frustro por que las cosas no me salen,13,Tristeza
4/24/2024 12:03:52,DPW9GBQ3,"Cuando siento que mi mundo se derrumba, cuando a pesar de todo lo que hago e intento hacer de la mejor manera nada sale como quiero o espero, ahí mi frustración es tanta que surgen las ganas de llorar.","Cuando siento que mi mundo se derrumba, cuando a pesar de todo lo que hago e intento hacer de la mejor manera nada sale como quiero o espero, ahí mi frustración es tanta que surgen las ganas de llorar.",54,Tristeza
4/24/2024 12:10:15,2YB4F1WO,Cuando veo algún momento triste,Cuando veo algún momento triste,6,Tristeza
4/24/2024 12:11:29,LOKQGFF4,"Cuando al momento de realizar algo no logro realizarlo de manera correcta y falla o no veo ningún avance y se necesita entregar pronto, al igual cuando me siento un poco solo o pienso que no soy suficiente para alguien.","Cuando al momento de realizar algo no logro realizarlo de manera correcta y falla o no veo ningún avance y se necesita entregar pronto, al igual cuando me siento un poco solo o pienso que no soy suficiente para alguien.",53,Tristeza
4/24/2024 12:19:11,LI6RUZZW,"Generalmente cuando me analizo a mi mismo, me comparo con los demás, ni me siento suficiente, tal vez sobre pienso mucho","Generalmente cuando me analizo a mi mismo, me comparo con los demás, ni me siento suficiente, tal vez sobre pienso mucho",30,Tristeza
4/24/2024 12:20:06,VHUGEE7Y,"Cada momento, más cundo veo peliculas sentimentales ","Cada momento, más cundo veo peliculas sentimentales",13,Tristeza
4/24/2024 12:24:41,U5RVW5N7,Ninguna,Ninguna,3,Tristeza
4/24/2024 12:25:11,NG3F2CJ4,Cuando me siento muy estresada por la escuela y que los proyectos me sobre pasan ,Cuando me siento muy estresada por la escuela y que los proyectos me sobre pasan,19,Tristeza
4/24/2024 12:26:00,ETSMGZBD,Cuando no me salen mis prácticas ,Cuando no me salen mis prácticas,7,Tristeza
4/24/2024 12:33:39,AY3IGV3Q,"Soy una persona bastante fría, me lo mencionan y es que no suelo tener sentimientos tristes para llorar, de pequeño siempre se me decía que no debía llorar o el clásico de que me iban a dar razones de a deveras para llorar, entonces suelo retener emociones en ese aspecto.
Esta semana profesores que faltan, no explican y aun así dejan mil tareas y avances, el hecho de que se me junto todo y no supe por dónde empezar me causo cierta frustración con ganas de llorar.
igualmente hace no mucho falleció Akira Toriyama, y aunque no lo conocí en persona, fue parte importante de mi infancia y de la persona que soy ahora, es por eso que fue una gran pérdida que desanimo bastante durante algunos días.","Soy una persona bastante fría, me lo mencionan y es que no suelo tener sentimientos tristes para llorar, de pequeño siempre se me decía que no debía llorar o el clásico de que me iban a dar razones de a deveras para llorar, entonces suelo retener emociones en ese aspecto. Esta semana profesores que faltan, no explican y aun así dejan mil tareas y avances, el hecho de que se me junto todo y no supe por dónde empezar me causo cierta frustración con ganas de llorar. igualmente hace no mucho falleció Akira Toriyama, y aunque no lo conocí en persona, fue parte importante de mi infancia y de la persona que soy ahora, es por eso que fue una gran pérdida que desanimo bastante durante algunos días.",169,Tristeza
4/24/2024 12:38:17,EUW2F405,"Cuando estoy atascado, pero luego se me viene a la mente todo lo que he pasado (logros, tropiezos, experiencias) y simplemente sigo adelante.","Cuando estoy atascado, pero luego se me viene a la mente todo lo que he pasado (logros, tropiezos, experiencias) y simplemente sigo adelante.",36,Tristeza
4/24/2024 12:53:16,ZLQAYMFG,Cuando no comprendo ciertas cuestiones escolares y en situaciones que me recuerdan acciones y situaciones de mi pasado como niño y como joven adulto.,Cuando no comprendo ciertas cuestiones escolares y en situaciones que me recuerdan acciones y situaciones de mi pasado como niño y como joven adulto.,29,Tristeza
4/24/2024 12:56:33,LQY5OSVH,Problemas personales   ,Problemas personales,3,Tristeza
4/24/2024 13:03:03,Y5I54ZU1,Por estrés de la escuela ,Por estrés de la escuela,6,Tristeza
4/24/2024 13:30:30,1Y7ATVYP,Reprobar materias ,Reprobar materias,5,Tristeza
4/24/2024 13:43:01,U3RWWQRL,"Me considero una persona muy sentimental, así que lloro cuando estoy alegre, triste o enojada. ","Me considero una persona muy sentimental, así que lloro cuando estoy alegre, triste o enojada.",24,Tristeza
4/24/2024 13:48:24,EG8V8IQ1,"Cuando no me sale las cosas, cuando me siento presionado ya sea por cualquiera situación que me perjudique en ese momento","Cuando no me sale las cosas, cuando me siento presionado ya sea por cualquiera situación que me perjudique en ese momento",28,Tristeza
4/24/2024 14:34:04,POQ9TK13,Cuando mis problemas son conocidos por familiares ,Cuando mis problemas son conocidos por familiares,7,Tristeza
4/24/2024 15:03:56,VONE103T,Últimamente al pensar en mi futuro ,Últimamente al pensar en mi futuro,9,Tristeza
4/24/2024 15:34:08,893V9WHU,"Cuando tengo pensamientos negativos sobre que no puedo, que soy poca cosa, que no estoy logrando nada. Al compararme con mis compañeros egresados que ya han logrado “más cosas” que yo. Y con las aptitudes y poco apoyo por parte de mi papá. ","Cuando tengo pensamientos negativos sobre que no puedo, que soy poca cosa, que no estoy logrando nada. Al compararme con mis compañeros egresados que ya han logrado “más cosas” que yo. Y con las aptitudes y poco apoyo por parte de mi papá.",63,Tristeza
4/24/2024 15:43:23,JPFVNJKI,"Cuando me estreso, cuando extraño a mi familia","Cuando me estreso, cuando extraño a mi familia",12,Tristeza
4/24/2024 15:48:07,QU685VKV,Cuando recuerdo a mi familia.,Cuando recuerdo a mi familia.,7,Tristeza
4/24/2024 15:54:20,Z6ZGAS4H,"Cuando siento que ya no puedo con todo lo que tengo, y eso conlleva a solo pensar en cosas que me han salido mal, así como recordar a personas del pasado, ya sea de las cuales no me pude despedir en su momento y que aún siento una culpa por su partida. ","Cuando siento que ya no puedo con todo lo que tengo, y eso conlleva a solo pensar en cosas que me han salido mal, así como recordar a personas del pasado, ya sea de las cuales no me pude despedir en su momento y que aún siento una culpa por su partida.",67,Tristeza
4/24/2024 16:24:34,I7OEHA3M,últimamente en ninguna,últimamente en ninguna,4,Tristeza
4/24/2024 16:25:34,945RIESS,"Con la presión de la escuela, por las tareas, proyecto, practicas y todos los pendientes de la visa que se acumulan. ","Con la presión de la escuela, por las tareas, proyecto, practicas y todos los pendientes de la visa que se acumulan.",29,Tristeza
4/24/2024 16:42:06,OY89I1AT,"Cuando se me acumulan tareas, proyectos, situaciones familiares. ","Cuando se me acumulan tareas, proyectos, situaciones familiares.",12,Tristeza
4/24/2024 17:26:44,MHA8ZTS5,Cuando me frustró por no poder realizar algo,Cuando me frustró por no poder realizar algo,10,Tristeza
4/24/2024 18:05:56,RA4Y9X5E,Pues ultimamente no me eh sentido con ganas de llorar pero si hay que llorar por algun motivo pues lo hago,Pues ultimamente no me eh sentido con ganas de llorar pero si hay que llorar por algun motivo pues lo hago,28,Tristeza
4/24/2024 18:20:17,LXDB8W6X,Cuando me frustro ,Cuando me frustro,5,Tristeza
4/24/2024 18:20:36,G6ZRICXV,Cuando recuerdo a mis familiares que ya no estan. Cuando me frustro en que algo no me sale en la escuela y cuando siento que no puedo dar algun rendimiento esperado.,Cuando recuerdo a mis familiares que ya no estan. Cuando me frustro en que algo no me sale en la escuela y cuando siento que no puedo dar algun rendimiento esperado.,39,Tristeza
4/24/2024 18:27:11,S1Z2D8M2,Algunas cosas no salen bien y no soy muy bueno lidiando con eso,Algunas cosas no salen bien y no soy muy bueno lidiando con eso,17,Tristeza
4/24/2024 19:06:32,RC5G5VFK,Problemas familiares o angustia por no llegar poder pasar mis materias,Problemas familiares o angustia por no llegar poder pasar mis materias,15,Tristeza
4/24/2024 19:07:31,947J0Q5A,Cuando paso demasiado tiempo solo,Cuando paso demasiado tiempo solo,5,Tristeza
4/24/2024 19:40:22,W9LAW009,"Cuando me siento abrumado por ruidos (cohetes, ladridos de perros, tráfico), cuando pienso en lo corrupto e injusto que es México, cuando pienso que no estoy en mi país de origen, cuando pienso que la mayoría de la gente es desconsiderada, cuando pienso en la contaminación que los humanos provocan y puedo ver sus efectos; la muerte de mi gata","Cuando me siento abrumado por ruidos (cohetes, ladridos de perros, tráfico), cuando pienso en lo corrupto e injusto que es México, cuando pienso que no estoy en mi país de origen, cuando pienso que la mayoría de la gente es desconsiderada, cuando pienso en la contaminación que los humanos provocan y puedo ver sus efectos; la muerte de mi gata",99,Tristeza
4/24/2024 19:48:20,2QH0OQRP,"Cuando siento frustración o soledad, o cuando cosas del pasado se hacen muy presentes.","Cuando siento frustración o soledad, o cuando cosas del pasado se hacen muy presentes.",20,Tristeza
4/24/2024 19:53:13,9FBVNJ3U,Cuando siento demasiado estrés ,Cuando siento demasiado estrés,6,Tristeza
4/24/2024 20:57:53,IRIJAUXK,Cuando siento impotencia por no poder hacer nada respecto a situaciónes que no están a mi alcance.,Cuando siento impotencia por no poder hacer nada respecto a situaciónes que no están a mi alcance.,22,Tristeza
4/24/2024 21:00:13,H7ZSLKYX,Cuando veo la injusticia ,Cuando veo la injusticia,7,Tristeza
4/24/2024 22:49:25,ZNQELPB7,Últimamente no he sentido esas sensaciones.,Últimamente no he sentido esas sensaciones.,11,Tristeza
4/24/2024 23:23:27,J9Q8IXFH,cuando me dejaron hacer muchos proyectos finales en la escuela con temas que no conozco,cuando me dejaron hacer muchos proyectos finales en la escuela con temas que no conozco,18,Tristeza
4/24/2024 23:33:27,2ON6FVSH,Pensando en mi ansiedad,Pensando en mi ansiedad,7,Tristeza
4/25/2024 9:36:25,ES771SD8,"Cuando he recibido decepciones, especialmente cuando pude hacer algo al respecto y las cosas pudieron haber ido de mejor manera","Cuando he recibido decepciones, especialmente cuando pude hacer algo al respecto y las cosas pudieron haber ido de mejor manera",25,Tristeza
4/25/2024 10:52:29,FZRWA0SY,"Cuando me frusto en alguna actividad, o tengo muchos pendientes encima como tareas , actividadees de hogar , entre otros problemas ","Cuando me frusto en alguna actividad, o tengo muchos pendientes encima como tareas , actividadees de hogar , entre otros problemas",27,Tristeza
4/25/2024 11:40:29,1KWDDNOH,"Al sentirme solo, incomprendido, y sin motivaciones ","Al sentirme solo, incomprendido, y sin motivaciones",15,Tristeza
4/25/2024 11:42:43,5CHTZV8O,Al ver algunas escenas de películas,Al ver algunas escenas de películas,6,Tristeza
4/25/2024 12:15:55,RQF9W09V,"Ante injusticia, situaciones donde no me puedo defender o no me dejan expresar mis sentimientos ","Ante injusticia, situaciones donde no me puedo defender o no me dejan expresar mis sentimientos",23,Tristeza
4/25/2024 12:16:44,Q7YR6JAL,"En los momentos de frustración, lo cual constantemente pasa.
Momentos de recuerdo del pasado de la vida.
Momentos de sobre pensar demás (de mis mayores momentos).","En los momentos de frustración, lo cual constantemente pasa. Momentos de recuerdo del pasado de la vida. Momentos de sobre pensar demás (de mis mayores momentos).",37,Tristeza
4/25/2024 12:21:21,YMU2FALS,Cuando siento frustración ,Cuando siento frustración,6,Tristeza
4/25/2024 12:28:34,BUUJHLBW,Cuando vi algo que no debía ver ni saber o cuando las cosas no salen según lo previsto ,Cuando vi algo que no debía ver ni saber o cuando las cosas no salen según lo previsto,19,Tristeza
4/25/2024 12:54:19,6OG08UL5,Cuando me estresó o la gente no entiende que necesito tiempo a solas,Cuando me estresó o la gente no entiende que necesito tiempo a solas,19,Tristeza
4/25/2024 12:55:12,UYE2QAWR,Mi familia se pelear,Mi familia se pelear,5,Tristeza
4/25/2024 13:02:31,0YIJFHVF,Cuando estoy solo,Cuando estoy solo,4,Tristeza
4/25/2024 13:31:22,0WK1Q15C,Cuando me siento mal emocionalmente o me estreso por la universidad,Cuando me siento mal emocionalmente o me estreso por la universidad,17,Tristeza
4/25/2024 14:51:28,89R7BFY3,Cuando no encuentro la solución para un problema personal ,Cuando no encuentro la solución para un problema personal,9,Tristeza
4/25/2024 18:06:23,W8897XTA,Cuando no me va bien en la escuela,Cuando no me va bien en la escuela,8,Tristeza
4/25/2024 18:26:25,MOXPM084,"Cuando pierdo en mis partidos de fútbol y cuando recuerdo situaciones del año pasado
",Cuando pierdo en mis partidos de fútbol y cuando recuerdo situaciones del año pasado,16,Tristeza
4/25/2024 18:32:43,DXF0Z2FN,En general me cuesta expresar emociones como la tristeza ,En general me cuesta expresar emociones como la tristeza,15,Tristeza
4/25/2024 18:42:00,NDMKZW1M,Cuando siento mucho estrés ,Cuando siento mucho estrés,6,Tristeza
4/25/2024 19:18:17,A8QN8I2L,Cuando hago una introspección en mi ,Cuando hago una introspección en mi,10,Tristeza
4/25/2024 19:33:43,UBSR9VC8,Después de que algo no sale cómo quiero,Después de que algo no sale cómo quiero,9,Tristeza
4/25/2024 19:38:25,W8ILZE4K,Momentos de nostalgia.,Momentos de nostalgia.,7,Tristeza
4/25/2024 19:49:50,ONSV8AYQ,Cuando cae la noche y me pongo a reflexionar ,Cuando cae la noche y me pongo a reflexionar,13,Tristeza
4/25/2024 20:20:12,OY7Q1STH,En la escuela y el trabajo ,En la escuela y el trabajo,6,Tristeza
4/25/2024 21:18:09,A9SQ6NWO,"Al estar bajo mucho estrés, recordar momentos ","Al estar bajo mucho estrés, recordar momentos",10,Tristeza
4/25/2024 21:55:05,1C8YLNRI,Al perder a mi ser querido,Al perder a mi ser querido,7,Tristeza
4/25/2024 22:01:24,U8GAYRZ7,"Recordar que mis padres fallecieron, cuando me siento que estoy estancada y no he hecho nada, cuando me siento presionada porque la abogada de mi juicio me pide dinero, cuando de repente empiezo a sobrepensar","Recordar que mis padres fallecieron, cuando me siento que estoy estancada y no he hecho nada, cuando me siento presionada porque la abogada de mi juicio me pide dinero, cuando de repente empiezo a sobrepensar",54,Tristeza
4/26/2024 6:49:03,F65E8SEA,"Cuando pienso en situaciones que he pasado con mi familia últimamente, cuando me pongo a sobrepensar las cosas y cuando me preguntan si me pasa algo ","Cuando pienso en situaciones que he pasado con mi familia últimamente, cuando me pongo a sobrepensar las cosas y cuando me preguntan si me pasa algo",34,Tristeza
4/26/2024 10:01:08,16UOLNVY,La pensar que no estoy disfrutando mi vida universitaria y cuando recuerdo que soy foráneo.,La pensar que no estoy disfrutando mi vida universitaria y cuando recuerdo que soy foráneo.,23,Tristeza
4/26/2024 10:39:25,D1S2USQV,Cuando no entiendo algo o sucede algo fuera de mi control ,Cuando no entiendo algo o sucede algo fuera de mi control,13,Tristeza
4/26/2024 11:14:18,83ECQ6P2,"cuando me frustro, cuando sobre pienso las cituaciones que me rodean.","cuando me frustro, cuando sobre pienso las cituaciones que me rodean.",20,Tristeza
4/26/2024 11:50:56,LS7WFV2B,No he tenido esa emoción últimamente,No he tenido esa emoción últimamente,9,Tristeza
4/26/2024 12:56:50,OAZ5FC8A,En pensar en cosas del futuro ,En pensar en cosas del futuro,6,Tristeza
4/26/2024 13:17:38,DCV5DO3V,"Cuando repruebo, cuando debo exponer","Cuando repruebo, cuando debo exponer",10,Tristeza
4/26/2024 13:22:06,STTZ7KC4,Cuando hay muchos pendientes y siento que no me va a dar tiempo o cuando no entiendo algo que no es tan complicado ,Cuando hay muchos pendientes y siento que no me va a dar tiempo o cuando no entiendo algo que no es tan complicado,29,Tristeza
4/26/2024 13:24:46,BNMM9UFQ,"Después de largos periodos de estrés académicos, o al hablar menos con amigos","Después de largos periodos de estrés académicos, o al hablar menos con amigos",18,Tristeza
